2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:19:03,511 [INFO] Epoch 264, Train Loss: 2970.213243, Ux Loss: 872.773294, Uy Loss: 1376.573482, Phi Loss: 720.866454
2025-10-24 14:19:04,412 [INFO] Rollout Nr.1 Loss: 0.126622, RMSE_x: 0.006731, RMSE_y: 0.012658, RMSE_phi: 0.107233
2025-10-24 14:19:04,412 [INFO] Rollout Loss: 0.126622, RMSE_x: 0.006731, RMSE_y: 0.012658, RMSE_phi: 0.107233
2025-10-24 14:19:08,098 [INFO] Epoch 265, Trajectory 1: Train Loss: 2231.6238, Ux Loss: 621.4891, Uy Loss: 946.3038, Phi Loss: 663.8308
2025-10-24 14:19:08,098 [INFO] Epoch 265, Train Loss: 2231.623759, Ux Loss: 621.489131, Uy Loss: 946.303805, Phi Loss: 663.830813
2025-10-24 14:19:08,998 [INFO] Rollout Nr.1 Loss: 0.005091, RMSE_x: 0.000353, RMSE_y: 0.000737, RMSE_phi: 0.004002
2025-10-24 14:19:08,998 [INFO] Rollout Loss: 0.005091, RMSE_x: 0.000353, RMSE_y: 0.000737, RMSE_phi: 0.004002
2025-10-24 14:19:09,038 [INFO] best rollout model saved
2025-10-24 14:19:12,725 [INFO] Epoch 266, Trajectory 1: Train Loss: 2314.6830, Ux Loss: 647.7887, Uy Loss: 959.8436, Phi Loss: 707.0507
2025-10-24 14:19:12,725 [INFO] Epoch 266, Train Loss: 2314.683036, Ux Loss: 647.788740, Uy Loss: 959.843610, Phi Loss: 707.050671
2025-10-24 14:19:13,628 [INFO] Rollout Nr.1 Loss: 0.043969, RMSE_x: 0.002455, RMSE_y: 0.005043, RMSE_phi: 0.036471
2025-10-24 14:19:13,628 [INFO] Rollout Loss: 0.043969, RMSE_x: 0.002455, RMSE_y: 0.005043, RMSE_phi: 0.036471
2025-10-24 14:19:17,317 [INFO] Epoch 267, Trajectory 1: Train Loss: 2387.2069, Ux Loss: 626.8966, Uy Loss: 1019.4425, Phi Loss: 740.8678
2025-10-24 14:19:17,317 [INFO] Epoch 267, Train Loss: 2387.206923, Ux Loss: 626.896634, Uy Loss: 1019.442464, Phi Loss: 740.867820
2025-10-24 14:19:18,214 [INFO] Rollout Nr.1 Loss: 0.026679, RMSE_x: 0.001359, RMSE_y: 0.002848, RMSE_phi: 0.022473
2025-10-24 14:19:18,214 [INFO] Rollout Loss: 0.026679, RMSE_x: 0.001359, RMSE_y: 0.002848, RMSE_phi: 0.022473
2025-10-24 14:19:22,291 [INFO] Epoch 268, Trajectory 1: Train Loss: 2605.9302, Ux Loss: 677.4738, Uy Loss: 1161.9990, Phi Loss: 766.4574
2025-10-24 14:19:22,291 [INFO] Epoch 268, Train Loss: 2605.930178, Ux Loss: 677.473778, Uy Loss: 1161.999012, Phi Loss: 766.457403
2025-10-24 14:19:23,191 [INFO] Rollout Nr.1 Loss: 0.073580, RMSE_x: 0.003734, RMSE_y: 0.008235, RMSE_phi: 0.061611
2025-10-24 14:19:23,192 [INFO] Rollout Loss: 0.073580, RMSE_x: 0.003734, RMSE_y: 0.008235, RMSE_phi: 0.061611
2025-10-24 14:19:26,882 [INFO] Epoch 269, Trajectory 1: Train Loss: 2352.2365, Ux Loss: 666.3087, Uy Loss: 1006.7445, Phi Loss: 679.1833
2025-10-24 14:19:26,882 [INFO] Epoch 269, Train Loss: 2352.236497, Ux Loss: 666.308712, Uy Loss: 1006.744491, Phi Loss: 679.183300
2025-10-24 14:19:27,776 [INFO] Rollout Nr.1 Loss: 0.118824, RMSE_x: 0.006187, RMSE_y: 0.012150, RMSE_phi: 0.100487
2025-10-24 14:19:27,776 [INFO] Rollout Loss: 0.118824, RMSE_x: 0.006187, RMSE_y: 0.012150, RMSE_phi: 0.100487
2025-10-24 14:19:31,458 [INFO] Epoch 270, Trajectory 1: Train Loss: 2337.6784, Ux Loss: 661.4901, Uy Loss: 962.1362, Phi Loss: 714.0522
2025-10-24 14:19:31,458 [INFO] Epoch 270, Train Loss: 2337.678388, Ux Loss: 661.490059, Uy Loss: 962.136173, Phi Loss: 714.052154
2025-10-24 14:19:32,360 [INFO] Rollout Nr.1 Loss: 0.077408, RMSE_x: 0.004109, RMSE_y: 0.008271, RMSE_phi: 0.065028
2025-10-24 14:19:32,360 [INFO] Rollout Loss: 0.077408, RMSE_x: 0.004109, RMSE_y: 0.008271, RMSE_phi: 0.065028
2025-10-24 14:19:36,041 [INFO] Epoch 271, Trajectory 1: Train Loss: 2076.1528, Ux Loss: 534.8510, Uy Loss: 899.2460, Phi Loss: 642.0558
2025-10-24 14:19:36,042 [INFO] Epoch 271, Train Loss: 2076.152824, Ux Loss: 534.851045, Uy Loss: 899.246026, Phi Loss: 642.055766
2025-10-24 14:19:36,940 [INFO] Rollout Nr.1 Loss: 0.024874, RMSE_x: 0.001413, RMSE_y: 0.002875, RMSE_phi: 0.020587
2025-10-24 14:19:36,941 [INFO] Rollout Loss: 0.024874, RMSE_x: 0.001413, RMSE_y: 0.002875, RMSE_phi: 0.020587
2025-10-24 14:19:40,627 [INFO] Epoch 272, Trajectory 1: Train Loss: 2118.4631, Ux Loss: 613.9234, Uy Loss: 916.5956, Phi Loss: 587.9440
2025-10-24 14:19:40,627 [INFO] Epoch 272, Train Loss: 2118.463079, Ux Loss: 613.923448, Uy Loss: 916.595583, Phi Loss: 587.944030
2025-10-24 14:19:41,530 [INFO] Rollout Nr.1 Loss: 0.010337, RMSE_x: 0.000546, RMSE_y: 0.001399, RMSE_phi: 0.008391
2025-10-24 14:19:41,530 [INFO] Rollout Loss: 0.010337, RMSE_x: 0.000546, RMSE_y: 0.001399, RMSE_phi: 0.008391
2025-10-24 14:19:45,224 [INFO] Epoch 273, Trajectory 1: Train Loss: 2750.1394, Ux Loss: 746.1311, Uy Loss: 1218.2306, Phi Loss: 785.7776
2025-10-24 14:19:45,224 [INFO] Epoch 273, Train Loss: 2750.139377, Ux Loss: 746.131102, Uy Loss: 1218.230617, Phi Loss: 785.777636
2025-10-24 14:19:46,121 [INFO] Rollout Nr.1 Loss: 0.006641, RMSE_x: 0.000353, RMSE_y: 0.000748, RMSE_phi: 0.005540
2025-10-24 14:19:46,121 [INFO] Rollout Loss: 0.006641, RMSE_x: 0.000353, RMSE_y: 0.000748, RMSE_phi: 0.005540
2025-10-24 14:19:49,799 [INFO] Epoch 274, Trajectory 1: Train Loss: 2208.4288, Ux Loss: 590.4734, Uy Loss: 981.8212, Phi Loss: 636.1343
2025-10-24 14:19:49,799 [INFO] Epoch 274, Train Loss: 2208.428830, Ux Loss: 590.473375, Uy Loss: 981.821162, Phi Loss: 636.134309
2025-10-24 14:19:50,698 [INFO] Rollout Nr.1 Loss: 0.026537, RMSE_x: 0.001423, RMSE_y: 0.003087, RMSE_phi: 0.022028
2025-10-24 14:19:50,698 [INFO] Rollout Loss: 0.026537, RMSE_x: 0.001423, RMSE_y: 0.003087, RMSE_phi: 0.022028
2025-10-24 14:19:54,389 [INFO] Epoch 275, Trajectory 1: Train Loss: 2408.0456, Ux Loss: 616.1758, Uy Loss: 1026.9807, Phi Loss: 764.8891
2025-10-24 14:19:54,389 [INFO] Epoch 275, Train Loss: 2408.045557, Ux Loss: 616.175765, Uy Loss: 1026.980710, Phi Loss: 764.889086
2025-10-24 14:19:55,291 [INFO] Rollout Nr.1 Loss: 0.041106, RMSE_x: 0.002112, RMSE_y: 0.004641, RMSE_phi: 0.034354
2025-10-24 14:19:55,291 [INFO] Rollout Loss: 0.041106, RMSE_x: 0.002112, RMSE_y: 0.004641, RMSE_phi: 0.034354
2025-10-24 14:19:58,991 [INFO] Epoch 276, Trajectory 1: Train Loss: 1988.6337, Ux Loss: 569.5810, Uy Loss: 840.8516, Phi Loss: 578.2011
2025-10-24 14:19:58,991 [INFO] Epoch 276, Train Loss: 1988.633718, Ux Loss: 569.581025, Uy Loss: 840.851551, Phi Loss: 578.201115
2025-10-24 14:19:59,892 [INFO] Rollout Nr.1 Loss: 0.017523, RMSE_x: 0.000655, RMSE_y: 0.001716, RMSE_phi: 0.015152
2025-10-24 14:19:59,892 [INFO] Rollout Loss: 0.017523, RMSE_x: 0.000655, RMSE_y: 0.001716, RMSE_phi: 0.015152
2025-10-24 14:20:03,574 [INFO] Epoch 277, Trajectory 1: Train Loss: 2118.0878, Ux Loss: 668.3237, Uy Loss: 915.4550, Phi Loss: 534.3091
2025-10-24 14:20:03,574 [INFO] Epoch 277, Train Loss: 2118.087766, Ux Loss: 668.323677, Uy Loss: 915.454957, Phi Loss: 534.309138
2025-10-24 14:20:04,472 [INFO] Rollout Nr.1 Loss: 0.108802, RMSE_x: 0.005759, RMSE_y: 0.011645, RMSE_phi: 0.091398
2025-10-24 14:20:04,472 [INFO] Rollout Loss: 0.108802, RMSE_x: 0.005759, RMSE_y: 0.011645, RMSE_phi: 0.091398
2025-10-24 14:20:08,154 [INFO] Epoch 278, Trajectory 1: Train Loss: 1968.3823, Ux Loss: 536.0769, Uy Loss: 899.2182, Phi Loss: 533.0873
2025-10-24 14:20:08,154 [INFO] Epoch 278, Train Loss: 1968.382341, Ux Loss: 536.076852, Uy Loss: 899.218184, Phi Loss: 533.087298
2025-10-24 14:20:09,056 [INFO] Rollout Nr.1 Loss: 0.093941, RMSE_x: 0.004769, RMSE_y: 0.009808, RMSE_phi: 0.079364
2025-10-24 14:20:09,057 [INFO] Rollout Loss: 0.093941, RMSE_x: 0.004769, RMSE_y: 0.009808, RMSE_phi: 0.079364
2025-10-24 14:20:12,732 [INFO] Epoch 279, Trajectory 1: Train Loss: 2520.5404, Ux Loss: 586.2510, Uy Loss: 1013.4163, Phi Loss: 920.8732
2025-10-24 14:20:12,732 [INFO] Epoch 279, Train Loss: 2520.540443, Ux Loss: 586.250955, Uy Loss: 1013.416320, Phi Loss: 920.873179
2025-10-24 14:20:13,631 [INFO] Rollout Nr.1 Loss: 0.101902, RMSE_x: 0.005365, RMSE_y: 0.010893, RMSE_phi: 0.085644
2025-10-24 14:20:13,631 [INFO] Rollout Loss: 0.101902, RMSE_x: 0.005365, RMSE_y: 0.010893, RMSE_phi: 0.085644
2025-10-24 14:20:17,312 [INFO] Epoch 280, Trajectory 1: Train Loss: 1960.1064, Ux Loss: 513.9138, Uy Loss: 835.0722, Phi Loss: 611.1203
2025-10-24 14:20:17,312 [INFO] Epoch 280, Train Loss: 1960.106351, Ux Loss: 513.913783, Uy Loss: 835.072216, Phi Loss: 611.120341
2025-10-24 14:20:18,214 [INFO] Rollout Nr.1 Loss: 0.047383, RMSE_x: 0.002838, RMSE_y: 0.005478, RMSE_phi: 0.039066
2025-10-24 14:20:18,214 [INFO] Rollout Loss: 0.047383, RMSE_x: 0.002838, RMSE_y: 0.005478, RMSE_phi: 0.039066
2025-10-24 14:20:18,318 [INFO] epoch model saved
2025-10-24 14:20:22,024 [INFO] Epoch 281, Trajectory 1: Train Loss: 2293.1444, Ux Loss: 562.3698, Uy Loss: 1070.8790, Phi Loss: 659.8957
2025-10-24 14:20:22,024 [INFO] Epoch 281, Train Loss: 2293.144436, Ux Loss: 562.369779, Uy Loss: 1070.878987, Phi Loss: 659.895671
2025-10-24 14:20:22,922 [INFO] Rollout Nr.1 Loss: 0.089310, RMSE_x: 0.004399, RMSE_y: 0.009116, RMSE_phi: 0.075795
2025-10-24 14:20:22,923 [INFO] Rollout Loss: 0.089310, RMSE_x: 0.004399, RMSE_y: 0.009116, RMSE_phi: 0.075795
2025-10-24 14:20:26,607 [INFO] Epoch 282, Trajectory 1: Train Loss: 1959.9957, Ux Loss: 508.0025, Uy Loss: 780.2544, Phi Loss: 671.7389
2025-10-24 14:20:26,607 [INFO] Epoch 282, Train Loss: 1959.995728, Ux Loss: 508.002464, Uy Loss: 780.254361, Phi Loss: 671.738901
2025-10-24 14:20:27,505 [INFO] Rollout Nr.1 Loss: 0.007365, RMSE_x: 0.000520, RMSE_y: 0.000936, RMSE_phi: 0.005909
2025-10-24 14:20:27,505 [INFO] Rollout Loss: 0.007365, RMSE_x: 0.000520, RMSE_y: 0.000936, RMSE_phi: 0.005909
2025-10-24 14:20:31,196 [INFO] Epoch 283, Trajectory 1: Train Loss: 2016.1045, Ux Loss: 524.4694, Uy Loss: 894.7400, Phi Loss: 596.8951
2025-10-24 14:20:31,196 [INFO] Epoch 283, Train Loss: 2016.104489, Ux Loss: 524.469433, Uy Loss: 894.739999, Phi Loss: 596.895054
2025-10-24 14:20:32,092 [INFO] Rollout Nr.1 Loss: 0.038836, RMSE_x: 0.002316, RMSE_y: 0.004200, RMSE_phi: 0.032320
2025-10-24 14:20:32,093 [INFO] Rollout Loss: 0.038836, RMSE_x: 0.002316, RMSE_y: 0.004200, RMSE_phi: 0.032320
2025-10-24 14:20:35,780 [INFO] Epoch 284, Trajectory 1: Train Loss: 2343.3059, Ux Loss: 626.4577, Uy Loss: 1096.4946, Phi Loss: 620.3536
2025-10-24 14:20:35,780 [INFO] Epoch 284, Train Loss: 2343.305916, Ux Loss: 626.457677, Uy Loss: 1096.494650, Phi Loss: 620.353606
2025-10-24 14:20:36,682 [INFO] Rollout Nr.1 Loss: 0.095696, RMSE_x: 0.005132, RMSE_y: 0.010102, RMSE_phi: 0.080462
2025-10-24 14:20:36,682 [INFO] Rollout Loss: 0.095696, RMSE_x: 0.005132, RMSE_y: 0.010102, RMSE_phi: 0.080462
2025-10-24 14:20:40,381 [INFO] Epoch 285, Trajectory 1: Train Loss: 1843.2156, Ux Loss: 484.8620, Uy Loss: 868.9598, Phi Loss: 489.3939
2025-10-24 14:20:40,381 [INFO] Epoch 285, Train Loss: 1843.215627, Ux Loss: 484.861981, Uy Loss: 868.959753, Phi Loss: 489.393881
2025-10-24 14:20:41,281 [INFO] Rollout Nr.1 Loss: 0.020057, RMSE_x: 0.001037, RMSE_y: 0.002232, RMSE_phi: 0.016788
2025-10-24 14:20:41,281 [INFO] Rollout Loss: 0.020057, RMSE_x: 0.001037, RMSE_y: 0.002232, RMSE_phi: 0.016788
2025-10-24 14:20:44,959 [INFO] Epoch 286, Trajectory 1: Train Loss: 1764.5957, Ux Loss: 467.1570, Uy Loss: 792.7185, Phi Loss: 504.7202
2025-10-24 14:20:44,959 [INFO] Epoch 286, Train Loss: 1764.595744, Ux Loss: 467.157029, Uy Loss: 792.718509, Phi Loss: 504.720207
2025-10-24 14:20:45,863 [INFO] Rollout Nr.1 Loss: 0.127406, RMSE_x: 0.006950, RMSE_y: 0.012945, RMSE_phi: 0.107512
2025-10-24 14:20:45,863 [INFO] Rollout Loss: 0.127406, RMSE_x: 0.006950, RMSE_y: 0.012945, RMSE_phi: 0.107512
2025-10-24 14:20:49,536 [INFO] Epoch 287, Trajectory 1: Train Loss: 1834.6162, Ux Loss: 474.7444, Uy Loss: 864.2235, Phi Loss: 495.6484
2025-10-24 14:20:49,536 [INFO] Epoch 287, Train Loss: 1834.616195, Ux Loss: 474.744357, Uy Loss: 864.223459, Phi Loss: 495.648382
2025-10-24 14:20:50,436 [INFO] Rollout Nr.1 Loss: 0.107502, RMSE_x: 0.005558, RMSE_y: 0.011208, RMSE_phi: 0.090736
2025-10-24 14:20:50,437 [INFO] Rollout Loss: 0.107502, RMSE_x: 0.005558, RMSE_y: 0.011208, RMSE_phi: 0.090736
2025-10-24 14:20:54,127 [INFO] Epoch 288, Trajectory 1: Train Loss: 1946.2745, Ux Loss: 520.7129, Uy Loss: 846.9985, Phi Loss: 578.5631
2025-10-24 14:20:54,127 [INFO] Epoch 288, Train Loss: 1946.274493, Ux Loss: 520.712921, Uy Loss: 846.998462, Phi Loss: 578.563104
2025-10-24 14:20:55,025 [INFO] Rollout Nr.1 Loss: 0.014308, RMSE_x: 0.000799, RMSE_y: 0.001561, RMSE_phi: 0.011948
2025-10-24 14:20:55,026 [INFO] Rollout Loss: 0.014308, RMSE_x: 0.000799, RMSE_y: 0.001561, RMSE_phi: 0.011948
2025-10-24 14:20:58,711 [INFO] Epoch 289, Trajectory 1: Train Loss: 2066.8701, Ux Loss: 579.2835, Uy Loss: 933.9309, Phi Loss: 553.6556
2025-10-24 14:20:58,711 [INFO] Epoch 289, Train Loss: 2066.870062, Ux Loss: 579.283512, Uy Loss: 933.930943, Phi Loss: 553.655631
2025-10-24 14:20:59,612 [INFO] Rollout Nr.1 Loss: 0.049245, RMSE_x: 0.002748, RMSE_y: 0.005745, RMSE_phi: 0.040752
2025-10-24 14:20:59,612 [INFO] Rollout Loss: 0.049245, RMSE_x: 0.002748, RMSE_y: 0.005745, RMSE_phi: 0.040752
2025-10-24 14:21:03,290 [INFO] Epoch 290, Trajectory 1: Train Loss: 1959.8195, Ux Loss: 488.0842, Uy Loss: 857.2429, Phi Loss: 614.4924
2025-10-24 14:21:03,290 [INFO] Epoch 290, Train Loss: 1959.819466, Ux Loss: 488.084194, Uy Loss: 857.242903, Phi Loss: 614.492365
2025-10-24 14:21:04,191 [INFO] Rollout Nr.1 Loss: 0.008052, RMSE_x: 0.000462, RMSE_y: 0.000967, RMSE_phi: 0.006623
2025-10-24 14:21:04,191 [INFO] Rollout Loss: 0.008052, RMSE_x: 0.000462, RMSE_y: 0.000967, RMSE_phi: 0.006623
2025-10-24 14:21:07,892 [INFO] Epoch 291, Trajectory 1: Train Loss: 1902.4118, Ux Loss: 506.6479, Uy Loss: 907.4850, Phi Loss: 488.2788
2025-10-24 14:21:07,892 [INFO] Epoch 291, Train Loss: 1902.411784, Ux Loss: 506.647929, Uy Loss: 907.485024, Phi Loss: 488.278841
2025-10-24 14:21:08,792 [INFO] Rollout Nr.1 Loss: 0.093367, RMSE_x: 0.005123, RMSE_y: 0.010089, RMSE_phi: 0.078155
2025-10-24 14:21:08,792 [INFO] Rollout Loss: 0.093367, RMSE_x: 0.005123, RMSE_y: 0.010089, RMSE_phi: 0.078155
2025-10-24 14:21:12,973 [INFO] Epoch 292, Trajectory 1: Train Loss: 2376.2051, Ux Loss: 669.9292, Uy Loss: 945.0210, Phi Loss: 761.2549
2025-10-24 14:21:12,974 [INFO] Epoch 292, Train Loss: 2376.205126, Ux Loss: 669.929217, Uy Loss: 945.021024, Phi Loss: 761.254878
2025-10-24 14:21:13,876 [INFO] Rollout Nr.1 Loss: 0.035734, RMSE_x: 0.001928, RMSE_y: 0.004110, RMSE_phi: 0.029696
2025-10-24 14:21:13,876 [INFO] Rollout Loss: 0.035734, RMSE_x: 0.001928, RMSE_y: 0.004110, RMSE_phi: 0.029696
2025-10-24 14:21:17,562 [INFO] Epoch 293, Trajectory 1: Train Loss: 1861.0441, Ux Loss: 496.6614, Uy Loss: 829.0933, Phi Loss: 535.2894
2025-10-24 14:21:17,562 [INFO] Epoch 293, Train Loss: 1861.044051, Ux Loss: 496.661412, Uy Loss: 829.093290, Phi Loss: 535.289367
2025-10-24 14:21:18,462 [INFO] Rollout Nr.1 Loss: 0.018655, RMSE_x: 0.001029, RMSE_y: 0.002023, RMSE_phi: 0.015603
2025-10-24 14:21:18,462 [INFO] Rollout Loss: 0.018655, RMSE_x: 0.001029, RMSE_y: 0.002023, RMSE_phi: 0.015603
2025-10-24 14:21:22,146 [INFO] Epoch 294, Trajectory 1: Train Loss: 1849.1676, Ux Loss: 464.7569, Uy Loss: 898.3065, Phi Loss: 486.1042
2025-10-24 14:21:22,146 [INFO] Epoch 294, Train Loss: 1849.167598, Ux Loss: 464.756938, Uy Loss: 898.306469, Phi Loss: 486.104188
2025-10-24 14:21:23,047 [INFO] Rollout Nr.1 Loss: 0.055625, RMSE_x: 0.002902, RMSE_y: 0.006073, RMSE_phi: 0.046650
2025-10-24 14:21:23,047 [INFO] Rollout Loss: 0.055625, RMSE_x: 0.002902, RMSE_y: 0.006073, RMSE_phi: 0.046650
2025-10-24 14:21:26,737 [INFO] Epoch 295, Trajectory 1: Train Loss: 1816.4238, Ux Loss: 518.7461, Uy Loss: 843.1321, Phi Loss: 454.5456
2025-10-24 14:21:26,737 [INFO] Epoch 295, Train Loss: 1816.423776, Ux Loss: 518.746057, Uy Loss: 843.132142, Phi Loss: 454.545571
2025-10-24 14:21:27,638 [INFO] Rollout Nr.1 Loss: 0.092917, RMSE_x: 0.004782, RMSE_y: 0.009780, RMSE_phi: 0.078355
2025-10-24 14:21:27,638 [INFO] Rollout Loss: 0.092917, RMSE_x: 0.004782, RMSE_y: 0.009780, RMSE_phi: 0.078355
2025-10-24 14:21:31,333 [INFO] Epoch 296, Trajectory 1: Train Loss: 1852.2352, Ux Loss: 462.1609, Uy Loss: 781.9683, Phi Loss: 608.1060
2025-10-24 14:21:31,333 [INFO] Epoch 296, Train Loss: 1852.235193, Ux Loss: 462.160907, Uy Loss: 781.968289, Phi Loss: 608.105989
2025-10-24 14:21:32,234 [INFO] Rollout Nr.1 Loss: 0.036034, RMSE_x: 0.001971, RMSE_y: 0.004123, RMSE_phi: 0.029940
2025-10-24 14:21:32,234 [INFO] Rollout Loss: 0.036034, RMSE_x: 0.001971, RMSE_y: 0.004123, RMSE_phi: 0.029940
2025-10-24 14:21:35,928 [INFO] Epoch 297, Trajectory 1: Train Loss: 1803.7528, Ux Loss: 431.8090, Uy Loss: 843.5948, Phi Loss: 528.3491
2025-10-24 14:21:35,928 [INFO] Epoch 297, Train Loss: 1803.752841, Ux Loss: 431.808958, Uy Loss: 843.594801, Phi Loss: 528.349089
2025-10-24 14:21:36,828 [INFO] Rollout Nr.1 Loss: 0.031165, RMSE_x: 0.001578, RMSE_y: 0.003324, RMSE_phi: 0.026264
2025-10-24 14:21:36,828 [INFO] Rollout Loss: 0.031165, RMSE_x: 0.001578, RMSE_y: 0.003324, RMSE_phi: 0.026264
2025-10-24 14:21:40,520 [INFO] Epoch 298, Trajectory 1: Train Loss: 1956.0333, Ux Loss: 467.3032, Uy Loss: 941.5703, Phi Loss: 547.1598
2025-10-24 14:21:40,521 [INFO] Epoch 298, Train Loss: 1956.033346, Ux Loss: 467.303216, Uy Loss: 941.570317, Phi Loss: 547.159809
2025-10-24 14:21:41,423 [INFO] Rollout Nr.1 Loss: 0.040150, RMSE_x: 0.002121, RMSE_y: 0.004263, RMSE_phi: 0.033766
2025-10-24 14:21:41,423 [INFO] Rollout Loss: 0.040150, RMSE_x: 0.002121, RMSE_y: 0.004263, RMSE_phi: 0.033766
2025-10-24 14:21:45,111 [INFO] Epoch 299, Trajectory 1: Train Loss: 2225.0853, Ux Loss: 636.4504, Uy Loss: 989.2443, Phi Loss: 599.3906
2025-10-24 14:21:45,111 [INFO] Epoch 299, Train Loss: 2225.085337, Ux Loss: 636.450383, Uy Loss: 989.244327, Phi Loss: 599.390622
2025-10-24 14:21:46,007 [INFO] Rollout Nr.1 Loss: 0.062026, RMSE_x: 0.003508, RMSE_y: 0.007286, RMSE_phi: 0.051233
2025-10-24 14:21:46,008 [INFO] Rollout Loss: 0.062026, RMSE_x: 0.003508, RMSE_y: 0.007286, RMSE_phi: 0.051233
2025-10-24 14:21:49,694 [INFO] Epoch 300, Trajectory 1: Train Loss: 1828.0092, Ux Loss: 471.1308, Uy Loss: 846.5444, Phi Loss: 510.3340
2025-10-24 14:21:49,694 [INFO] Epoch 300, Train Loss: 1828.009232, Ux Loss: 471.130847, Uy Loss: 846.544364, Phi Loss: 510.334042
2025-10-24 14:21:50,597 [INFO] Rollout Nr.1 Loss: 0.006183, RMSE_x: 0.000307, RMSE_y: 0.000860, RMSE_phi: 0.005016
2025-10-24 14:21:50,597 [INFO] Rollout Loss: 0.006183, RMSE_x: 0.000307, RMSE_y: 0.000860, RMSE_phi: 0.005016
2025-10-24 14:21:50,627 [INFO] epoch model saved
2025-10-24 14:21:54,322 [INFO] Epoch 301, Trajectory 1: Train Loss: 1551.8420, Ux Loss: 427.4113, Uy Loss: 715.9133, Phi Loss: 408.5174
2025-10-24 14:21:54,322 [INFO] Epoch 301, Train Loss: 1551.842046, Ux Loss: 427.411319, Uy Loss: 715.913311, Phi Loss: 408.517438
2025-10-24 14:21:55,222 [INFO] Rollout Nr.1 Loss: 0.098369, RMSE_x: 0.005112, RMSE_y: 0.010116, RMSE_phi: 0.083141
2025-10-24 14:21:55,222 [INFO] Rollout Loss: 0.098369, RMSE_x: 0.005112, RMSE_y: 0.010116, RMSE_phi: 0.083141
2025-10-24 14:21:58,900 [INFO] Epoch 302, Trajectory 1: Train Loss: 1942.3367, Ux Loss: 498.2220, Uy Loss: 932.2595, Phi Loss: 511.8553
2025-10-24 14:21:58,900 [INFO] Epoch 302, Train Loss: 1942.336676, Ux Loss: 498.221951, Uy Loss: 932.259455, Phi Loss: 511.855252
2025-10-24 14:21:59,803 [INFO] Rollout Nr.1 Loss: 0.016077, RMSE_x: 0.000948, RMSE_y: 0.001968, RMSE_phi: 0.013161
2025-10-24 14:21:59,803 [INFO] Rollout Loss: 0.016077, RMSE_x: 0.000948, RMSE_y: 0.001968, RMSE_phi: 0.013161
2025-10-24 14:22:03,487 [INFO] Epoch 303, Trajectory 1: Train Loss: 1901.1139, Ux Loss: 440.8894, Uy Loss: 867.1402, Phi Loss: 593.0843
2025-10-24 14:22:03,487 [INFO] Epoch 303, Train Loss: 1901.113900, Ux Loss: 440.889427, Uy Loss: 867.140161, Phi Loss: 593.084282
2025-10-24 14:22:04,387 [INFO] Rollout Nr.1 Loss: 0.068468, RMSE_x: 0.003735, RMSE_y: 0.007467, RMSE_phi: 0.057267
2025-10-24 14:22:04,387 [INFO] Rollout Loss: 0.068468, RMSE_x: 0.003735, RMSE_y: 0.007467, RMSE_phi: 0.057267
2025-10-24 14:22:08,085 [INFO] Epoch 304, Trajectory 1: Train Loss: 1945.7684, Ux Loss: 567.7272, Uy Loss: 842.5328, Phi Loss: 535.5083
2025-10-24 14:22:08,085 [INFO] Epoch 304, Train Loss: 1945.768382, Ux Loss: 567.727236, Uy Loss: 842.532816, Phi Loss: 535.508340
2025-10-24 14:22:08,984 [INFO] Rollout Nr.1 Loss: 0.086739, RMSE_x: 0.004566, RMSE_y: 0.009553, RMSE_phi: 0.072621
2025-10-24 14:22:08,984 [INFO] Rollout Loss: 0.086739, RMSE_x: 0.004566, RMSE_y: 0.009553, RMSE_phi: 0.072621
2025-10-24 14:22:12,688 [INFO] Epoch 305, Trajectory 1: Train Loss: 1580.9624, Ux Loss: 403.8972, Uy Loss: 762.8656, Phi Loss: 414.1996
2025-10-24 14:22:12,688 [INFO] Epoch 305, Train Loss: 1580.962413, Ux Loss: 403.897195, Uy Loss: 762.865607, Phi Loss: 414.199625
2025-10-24 14:22:13,588 [INFO] Rollout Nr.1 Loss: 0.121415, RMSE_x: 0.006549, RMSE_y: 0.012372, RMSE_phi: 0.102494
2025-10-24 14:22:13,588 [INFO] Rollout Loss: 0.121415, RMSE_x: 0.006549, RMSE_y: 0.012372, RMSE_phi: 0.102494
2025-10-24 14:22:17,290 [INFO] Epoch 306, Trajectory 1: Train Loss: 1623.9636, Ux Loss: 405.4598, Uy Loss: 767.7633, Phi Loss: 450.7405
2025-10-24 14:22:17,290 [INFO] Epoch 306, Train Loss: 1623.963554, Ux Loss: 405.459752, Uy Loss: 767.763282, Phi Loss: 450.740530
2025-10-24 14:22:18,188 [INFO] Rollout Nr.1 Loss: 0.094519, RMSE_x: 0.004953, RMSE_y: 0.010113, RMSE_phi: 0.079453
2025-10-24 14:22:18,188 [INFO] Rollout Loss: 0.094519, RMSE_x: 0.004953, RMSE_y: 0.010113, RMSE_phi: 0.079453
2025-10-24 14:22:21,866 [INFO] Epoch 307, Trajectory 1: Train Loss: 1699.9652, Ux Loss: 442.4042, Uy Loss: 784.9470, Phi Loss: 472.6139
